日期,风险平价策略
2021-08-27,1.3983224001148804
2021-08-30,1.4046066029381243
2021-08-31,1.407776295579608
2021-09-01,1.4092317342841532
2021-09-02,1.4124560247758657
2021-09-03,1.411675272784699
2021-09-06,1.417304693658448
2021-09-07,1.4219251134031936
2021-09-08,1.4202417293765455
2021-09-09,1.4267252621380526
2021-09-10,1.4308132867091545
2021-09-13,1.4396506658238752
2021-09-14,1.4290259138362316
2021-09-15,1.4273708809498953
2021-09-16,1.4256276299451291
2021-09-17,1.4236595459853523
2021-09-22,1.4286136652055066
2021-09-23,1.4319719128715016
2021-09-24,1.427754004190217
2021-09-27,1.4280113253375155
2021-09-28,1.4284891026890194
2021-09-29,1.422136958152149
2021-09-30,1.4210672296734232
2021-10-08,1.4285015655135034
2021-10-11,1.4308860534208276
2021-10-12,1.4279992679853046
2021-10-13,1.426402849196608
2021-10-14,1.4317820327474744
2021-10-15,1.4394825964576308
2021-10-18,1.4387508425607543
2021-10-19,1.4383260959789594
2021-10-20,1.4252919848783645
2021-10-21,1.4306069790037885
2021-10-22,1.4257716993290228
2021-10-25,1.428266795608737
2021-10-26,1.4267310662133024
2021-10-27,1.4136662324386413
2021-10-28,1.4115236051386844
2021-10-29,1.4094622509048942
2021-11-01,1.407783484357262
2021-11-02,1.4080117379641939
2021-11-03,1.406791044773544
2021-11-04,1.4027946442822488
2021-11-05,1.3990462188105293
2021-11-08,1.408278583848592
2021-11-09,1.408827196799015
2021-11-10,1.4114611707880003
2021-11-11,1.4117878101330217
2021-11-12,1.4102823121184063
2021-11-15,1.410643293059278
2021-11-16,1.411986207939454
2021-11-17,1.4088590610572194
2021-11-18,1.4049792524668145
2021-11-19,1.4113377071986422
2021-11-22,1.4075872250747963
2021-11-23,1.4066642572014834
2021-11-24,1.4142119371184378
2021-11-25,1.4145870321027558
2021-11-26,1.4095243624267277
2021-11-29,1.403930533980245
2021-11-30,1.395569044122666
2021-12-01,1.3970582044959523
2021-12-02,1.39206003203553
2021-12-03,1.3959709657537918
2021-12-06,1.3992329819037763
2021-12-07,1.3987480311802303
2021-12-08,1.3995415020189563
2021-12-09,1.40347231792954
2021-12-10,1.4035328079792402
2021-12-13,1.4070037534142887
2021-12-14,1.402581471858816
2021-12-15,1.400823484495401
2021-12-16,1.4075257843836486
2021-12-17,1.4135142909947813
2021-12-20,1.4079114148434069
2021-12-21,1.4109702635816788
2021-12-22,1.4169779173831658
2021-12-23,1.4255695553336565
2021-12-24,1.4250120000618438
2021-12-27,1.4228890968953034
2021-12-28,1.4286089111886302
2021-12-29,1.4271542272486604
2021-12-30,1.4307572218805815
2021-12-31,1.4314436143013194
2022-01-04,1.4332618304341693
2022-01-05,1.4371945816405585
2022-01-06,1.4320826326108005
2022-01-07,1.437222659059542
2022-01-10,1.4385449631841754
2022-01-11,1.4420303202149474
2022-01-12,1.4457557738096989
2022-01-13,1.4475957441425813
2022-01-14,1.4436166742188086
2022-01-17,1.4416850799581844
2022-01-18,1.4463116544710255
2022-01-19,1.4507714703191599
2022-01-20,1.4553663585103014
2022-01-21,1.4545978482405197
2022-01-24,1.4543832648014627
2022-01-25,1.4497343866549515
2022-01-26,1.4534783400214817
2022-01-27,1.450471086685895
2022-01-28,1.4537667967266308
2022-02-07,1.4717396173900896
2022-02-08,1.4776672930577677
2022-02-09,1.4776550817304417
2022-02-10,1.485846752059371
2022-02-11,1.4740653125254914
2022-02-14,1.4785928376757422
2022-02-15,1.4777761018824753
2022-02-16,1.4736517438903796
2022-02-17,1.4760622613064724
2022-02-18,1.482001524458259
2022-02-21,1.477992725885037
2022-02-22,1.4875306581117986
2022-02-23,1.4862639913835773
2022-02-24,1.4999483707389734
2022-02-25,1.4902541467185397
2022-02-28,1.4902773593811207
2022-03-01,1.4917464902070323
2022-03-02,1.5033542858215365
2022-03-03,1.5160023997611236
2022-03-04,1.5109926101481186
2022-03-07,1.535662584501258
2022-03-08,1.5337474951442973
2022-03-09,1.5325959074722135
2022-03-10,1.5080968517735396
2022-03-11,1.5149671607893422
2022-03-14,1.5147917756393021
2022-03-15,1.4924187699241211
2022-03-16,1.500280145389519
2022-03-17,1.5028618043333817
2022-03-18,1.5188096837136862
2022-03-21,1.519373179952298
2022-03-22,1.525496757013868
2022-03-23,1.5260691641249382
2022-03-24,1.5313078876297705
2022-03-25,1.5325466843743205
2022-03-28,1.5264445062995702
2022-03-29,1.5227001522179846
2022-03-30,1.5256568366292071
2022-03-31,1.5224066745941218
2022-04-01,1.5156533640458247
2022-04-06,1.523256535804939
2022-04-07,1.5150958728729296
2022-04-08,1.5180276318496058
2022-04-11,1.5132595820819927
2022-04-12,1.514972815830226
2022-04-13,1.5193233915394517
2022-04-14,1.5234676401023466
2022-04-15,1.528419487227509
2022-04-18,1.524787896331738
2022-04-19,1.5277307329820449
2022-04-20,1.5215411141369533
2022-04-21,1.524332087988581
2022-04-22,1.5250057855375863
2022-04-25,1.507364901726931
2022-04-26,1.508044565081437
2022-04-27,1.510125268805134
2022-04-28,1.5128150058456924
2022-04-29,1.5220232832429148
2022-05-05,1.5212817106080798
2022-05-06,1.515601016507095
2022-05-09,1.514049007046137
2022-05-10,1.5119099328214098
2022-05-11,1.5125288357010234
2022-05-12,1.516116230885896
2022-05-13,1.519677305307446
2022-05-16,1.5226615722803223
2022-05-17,1.5245392419508552
2022-05-18,1.5208348070671491
2022-05-19,1.5223414493699534
2022-05-20,1.525886843386873
2022-05-23,1.5284204415623477
2022-05-24,1.5226102853462966
2022-05-25,1.5273454513918605
2022-05-26,1.5319275942650326
2022-05-27,1.537633074229345
2022-05-30,1.535256851582925
2022-05-31,1.5349330666723517
2022-06-01,1.527353613442864
2022-06-02,1.5288102217848696
2022-06-06,1.5343489640620205
2022-06-07,1.5359401392390402
2022-06-08,1.5403805461778615
2022-06-09,1.542690594351163
2022-06-10,1.5420606083089548
2022-06-13,1.5354386622382528
2022-06-14,1.5334799149546126
2022-06-15,1.5274058445312664
2022-06-16,1.5269882775528771
2022-06-17,1.5266215755030421
2022-06-20,1.516501648927196
2022-06-21,1.5173569542118481
2022-06-22,1.5115016417490685
2022-06-23,1.5072141654828421
2022-06-24,1.4937291888374742
2022-06-27,1.4976466477321206
2022-06-28,1.502152803037433
2022-06-29,1.4996392627969815
2022-06-30,1.5018398948744809
2022-07-01,1.4938261420492283
2022-07-04,1.4940212448523502
2022-07-05,1.4926375966083143
2022-07-06,1.480372064572942
2022-07-07,1.4783579465658827
2022-07-08,1.4814486828773283
2022-07-11,1.4841843620872626
2022-07-12,1.48014698210893
2022-07-13,1.4737340553014604
2022-07-14,1.4723670755566094
2022-07-15,1.4658167739083865
2022-07-18,1.4777274249382066
2022-07-19,1.4757253669426744
2022-07-20,1.477208230678097
2022-07-21,1.4753402522649777
2022-07-22,1.4764658977998106
2022-07-25,1.4761640047462863
2022-07-26,1.4867946560329335
2022-07-27,1.484153036516207
2022-07-28,1.4907185503414317
2022-07-29,1.4950873569027392
2022-08-01,1.4966941564523595
2022-08-02,1.4947791095739866
2022-08-03,1.493649194129503
2022-08-04,1.4907498341159227
2022-08-05,1.4948129205410765
2022-08-08,1.496202823002943
2022-08-09,1.4979444294759712
2022-08-10,1.4979535474370937
2022-08-11,1.5028016886620545
2022-08-12,1.5054144272744412
2022-08-15,1.5078702600169653
2022-08-16,1.5081587024148502
2022-08-17,1.5087710099408813
2022-08-18,1.5073556012313714
2022-08-19,1.5090350868869964
2022-08-22,1.51045117348509
2022-08-23,1.5149842570445728
2022-08-24,1.519314012995089
2022-08-25,1.5180949084412978
2022-08-26,1.5181207141500854
2022-08-29,1.5166863781089495
2022-08-30,1.516281690301333
2022-08-31,1.5140452323767195
2022-09-01,1.512811426491847
2022-09-02,1.510816665885255
2022-09-05,1.5203759353016115
2022-09-06,1.5226994178803723
2022-09-07,1.5174559811066866
2022-09-08,1.5187198599764444
2022-09-09,1.521857587737886
2022-09-13,1.5279347328561261
2022-09-14,1.5227262549725078
2022-09-15,1.524344610498609
2022-09-16,1.5184709205645899
2022-09-19,1.5169508258253273
2022-09-20,1.5191560175245618
2022-09-21,1.523934838588374
2022-09-22,1.5222256615637835
2022-09-23,1.5185698211671084
2022-09-26,1.5044905540765885
2022-09-27,1.5083291860649544
2022-09-28,1.5046595935276141
2022-09-29,1.508591626051581
2022-09-30,1.5099494301685457
2022-10-10,1.523909767332061
2022-10-11,1.5210743082089708
2022-10-12,1.5237292202248294
2022-10-13,1.5228595792973518
2022-10-14,1.5325399259913945
2022-10-17,1.5235106575803308
2022-10-18,1.522321521969399
2022-10-19,1.5183895596780483
2022-10-20,1.5178013350725592
2022-10-21,1.5167717882648886
2022-10-24,1.5212242302572938
2022-10-25,1.5195515848710635
2022-10-26,1.521778002104962
2022-10-27,1.5233871423503123
2022-10-28,1.5182116548041784
2022-10-31,1.5145289840018294
2022-11-01,1.5218823150914613
2022-11-02,1.52270281906494
2022-11-03,1.522638230225818
2022-11-04,1.5266170811614903
2022-11-07,1.5315007681937352
2022-11-08,1.5339959416695315
2022-11-09,1.538730625825051
2022-11-10,1.5382135827757462
2022-11-11,1.540898645185856
2022-11-14,1.5287433267222326
2022-11-15,1.5303409196294562
2022-11-16,1.5290044098297446
2022-11-17,1.5299445683339792
2022-11-18,1.5263170377206625
2022-11-21,1.5189021378921295
2022-11-22,1.5186167418416765
2022-11-23,1.5238004078607394
2022-11-24,1.5267708280835781
2022-11-25,1.5296638188158367
2022-11-28,1.5186366813581944
2022-11-29,1.5274870097696869
2022-11-30,1.5271647069599352
2022-12-01,1.5321947719903437
2022-12-02,1.5345512956794576
2022-12-05,1.530740009398577
2022-12-06,1.5216548974919524
2022-12-07,1.5185707154060675
2022-12-08,1.528631614254594
2022-12-09,1.529940095356141
2022-12-12,1.520866713207052
2022-12-13,1.5223088478613338
2022-12-14,1.5260833356279602
2022-12-15,1.5242157231269584
2022-12-16,1.523373836795654
2022-12-19,1.5185305161718257
2022-12-20,1.5159088961754439
2022-12-21,1.5231899396869415
2022-12-22,1.5227481598695636
2022-12-23,1.520684412098825
2022-12-26,1.5269062940068912
2022-12-27,1.5330088000337985
2022-12-28,1.5292669898378255
2022-12-29,1.5290986307729786
2022-12-30,1.5345129764531762
2023-01-03,1.5360997054009853
2023-01-04,1.5296413383915863
2023-01-05,1.52675544317564
2023-01-06,1.5262588562720334
2023-01-09,1.5309823337454052
2023-01-10,1.5290607411060462
2023-01-11,1.5337053540738137
2023-01-12,1.5386869293727006
2023-01-13,1.5446335455683493
2023-01-16,1.5458576158009008
2023-01-17,1.5473366738584666
2023-01-18,1.5565893887930775
2023-01-19,1.5564810273893417
2023-01-20,1.5644041853770316
2023-01-30,1.5634025568065988
2023-01-31,1.5608712689475062
2023-02-01,1.566991216515803
2023-02-02,1.565262690873858
2023-02-03,1.5605202274202536
2023-02-06,1.554060336826914
2023-02-07,1.5557798509063008
2023-02-08,1.5551431755328164
2023-02-09,1.5598915116233467
2023-02-10,1.5546649565799506
2023-02-13,1.5588147099198817
2023-02-14,1.561554640534948
2023-02-15,1.557398680826673
2023-02-16,1.5569357288677437
2023-02-17,1.5519771322105553
2023-02-20,1.5609857074164823
2023-02-21,1.5638471105524998
2023-02-22,1.5650595610482358
2023-02-23,1.5614928529967966
2023-02-24,1.5629378328959822
2023-02-27,1.5562297600971395
2023-02-28,1.560532392361201
2023-03-01,1.5681330481178304
2023-03-02,1.566917512247034
2023-03-03,1.5713193109254004
2023-03-06,1.572745393003589
2023-03-07,1.571747192597196
2023-03-08,1.566961426938782
2023-03-09,1.5673406948507262
2023-03-10,1.5602914881413483
2023-03-13,1.5671349314910819
2023-03-14,1.5622337791794805
2023-03-15,1.5641586598691282
2023-03-16,1.556749453138373
2023-03-17,1.5631021466575097
2023-03-20,1.5646436709360898
2023-03-21,1.5674044196540087
2023-03-22,1.5672501429076648
2023-03-23,1.568928873457439
2023-03-24,1.57145808777581
2023-03-27,1.5700605634015374
2023-03-28,1.571402922870878
2023-03-29,1.5726239779338314
2023-03-30,1.5751692127370749
2023-03-31,1.5776811038220742
2023-04-03,1.5830327617106243
2023-04-04,1.5890964390986224
2023-04-06,1.5876160424086527
2023-04-07,1.5916344685434367
2023-04-10,1.5877920398916419
2023-04-11,1.5914240733489697
2023-04-12,1.5940623188867271
2023-04-13,1.5939100773618269
2023-04-14,1.5967649613993593
2023-04-17,1.598266385607579
2023-04-18,1.5990430823745576
2023-04-19,1.5951710469069416
2023-04-20,1.5937727972929345
2023-04-21,1.5852592612786658
2023-04-24,1.5827012855475784
2023-04-25,1.5821169494604128
2023-04-26,1.5829759517537945
2023-04-27,1.582398907570552
2023-04-28,1.5882473108777115
2023-05-04,1.591571635720955
2023-05-05,1.593284588071526
2023-05-08,1.5935387881190328
2023-05-09,1.5922124646888456
2023-05-10,1.591587207765532
2023-05-11,1.59177367274942
2023-05-12,1.5865299817942158
2023-05-15,1.5862562230326944
2023-05-16,1.5859863867205026
2023-05-17,1.5846445875113024
2023-05-18,1.5882339858238055
2023-05-19,1.5880530215595632
2023-05-22,1.5854377920532436
2023-05-23,1.5876062043519958
2023-05-24,1.585830469017615
2023-05-25,1.583956553780914
2023-05-26,1.5850414491281384
2023-05-29,1.5877767485032397
2023-05-30,1.5860821030358445
2023-05-31,1.5867777686625768
2023-06-01,1.5924713790192764
2023-06-02,1.5890460477331032
2023-06-05,1.5907101614478114
2023-06-06,1.5929687047763144
2023-06-07,1.5952476092362422
2023-06-08,1.5948242807782118
2023-06-09,1.6008872040731599
2023-06-12,1.5986069623321242
2023-06-13,1.6046623692816833
2023-06-14,1.6079340036357224
2023-06-15,1.6027662191902832
2023-06-16,1.6037685571563163
2023-06-19,1.599466563974751
2023-06-20,1.6033791152182701
2023-06-21,1.6058472543659847
2023-06-26,1.6017650305568476
2023-06-27,1.6025558348181215
2023-06-28,1.6021006319365698
2023-06-29,1.6020179366909764
2023-06-30,1.6068914413413196
2023-07-03,1.614426734006435
2023-07-04,1.6121178695145504
2023-07-05,1.614098424183298
2023-07-06,1.613962499350537
2023-07-07,1.6155956135035079
2023-07-10,1.6189018376782158
2023-07-11,1.6222970584323337
2023-07-12,1.6244922171792788
2023-07-13,1.6280259865141358
2023-07-14,1.6292067612818575
2023-07-17,1.629147903532799
2023-07-18,1.6308636940439334
2023-07-19,1.636206328206008
2023-07-20,1.6374194618661713
2023-07-21,1.6389917194345855
2023-07-24,1.6397744798885163
2023-07-25,1.6375729911024277
2023-07-26,1.642246481486322
2023-07-27,1.645452032831098
2023-07-28,1.6453578834558968
2023-07-31,1.6447143965414783
2023-08-01,1.6511374405620967
2023-08-02,1.649124444487161
2023-08-03,1.6436031426380908
2023-08-04,1.6480873762782642
2023-08-07,1.6466200716092279
2023-08-08,1.645835961075533
2023-08-09,1.6481864340937207
2023-08-10,1.6479845876999404
2023-08-11,1.6488620457194487
2023-08-14,1.6496059241529752
2023-08-15,1.6584627371218696
2023-08-16,1.657310023676666
2023-08-17,1.65749362570358
2023-08-18,1.6604518071897152
2023-08-21,1.6703335817435154
2023-08-22,1.6686123883131747
2023-08-23,1.669471412241989
2023-08-24,1.6696547027356368
2023-08-25,1.6706481781988005
2023-08-28,1.6724616734092943
2023-08-29,1.6722471601521263
2023-08-30,1.6758740306993576
2023-08-31,1.6774052387357166
2023-09-01,1.6773271333853579
2023-09-04,1.6727959522208915
2023-09-05,1.6720963741477721
2023-09-06,1.673846018073871
2023-09-07,1.6719719734885692
2023-09-08,1.6697636680756638
2023-09-11,1.6734382517848965
2023-09-12,1.6767022429728737
2023-09-13,1.6774103479895779
2023-09-14,1.686947964761164
2023-09-15,1.6854610925962958
2023-09-18,1.6803647266310477
2023-09-19,1.6797901948913476
2023-09-20,1.6813359316297534
2023-09-21,1.6792720996806296
2023-09-22,1.67928407252109
2023-09-25,1.6766886102198548
2023-09-26,1.6738879363661192
2023-09-27,1.6749779960509243
2023-09-28,1.6754935264052049
2023-10-09,1.662086117713055
2023-10-10,1.6528488162311832
2023-10-11,1.652328882760203
2023-10-12,1.6545626251433128
2023-10-13,1.6561037553944404
2023-10-16,1.662587140797508
2023-10-17,1.6594111469765758
2023-10-18,1.6625285851547134
2023-10-19,1.6574389634567517
2023-10-20,1.662300418878315
2023-10-23,1.6580421719968597
2023-10-24,1.6586983165256457
2023-10-25,1.6635241508913707
2023-10-26,1.6644779997832844
2023-10-27,1.665385771518073
2023-10-30,1.6687804197435572
2023-10-31,1.6689693742387168
2023-11-01,1.668956753226486
2023-11-02,1.6727539278876962
2023-11-03,1.6741241878769417
2023-11-06,1.6735783203419965
2023-11-07,1.6696237190563599
2023-11-08,1.6705448528368338
2023-11-09,1.666754816319708
2023-11-10,1.6671633329209594
2023-11-13,1.6665504394694657
2023-11-14,1.6688508128530704
2023-11-15,1.6723452267945378
2023-11-16,1.6736304287261619
2023-11-17,1.6708004270610641
2023-11-20,1.6705033791182102
2023-11-21,1.6686447498483363
2023-11-22,1.6647849877030825
2023-11-23,1.6599100617974847
2023-11-24,1.661983746610294
2023-11-27,1.659639051874793
2023-11-28,1.661075478702002
2023-11-29,1.6616628075439825
2023-11-30,1.665883785705713
2023-12-01,1.6650647539839172
2023-12-04,1.6658067036826782
2023-12-05,1.6609908180481474
2023-12-06,1.6611597834042973
2023-12-07,1.6590295206278884
2023-12-08,1.6627275675210589
2023-12-11,1.665427875985107
2023-12-12,1.6661804929262891
2023-12-13,1.6633953715921808
2023-12-14,1.6662382429982059
2023-12-15,1.6717017186567942
2023-12-18,1.6728230773471318
2023-12-19,1.6741764628336013
2023-12-20,1.6766880027279172
2023-12-21,1.679325467788373
2023-12-22,1.682136214420537
2023-12-25,1.6858501000456019
2023-12-26,1.6858978187232456
2023-12-27,1.6901647421367567
2023-12-28,1.6899767296985806
2023-12-29,1.6867104006690747
2024-01-02,1.689021458331547
2024-01-03,1.6862688391333343
2024-01-04,1.687819987042984
2024-01-05,1.6891196333891196
2024-01-08,1.684969836975995
2024-01-09,1.6874302905059342
2024-01-10,1.6850442318805954
2024-01-11,1.6847668249429308
2024-01-12,1.6822138362630412
2024-01-15,1.6827851378046343
2024-01-16,1.6838951063991716
2024-01-17,1.6821806399858419
2024-01-18,1.6808594602809575
2024-01-19,1.6830583858152746
2024-01-22,1.6841674918961858
2024-01-23,1.6854203806130403
2024-01-24,1.6913842631504366
2024-01-25,1.6937488502534084
2024-01-26,1.697105834145468
2024-01-29,1.6983353465178719
2024-01-30,1.7020310644877528
2024-01-31,1.7071351537905768
2024-02-01,1.703222103943854
2024-02-02,1.7014607481898463
2024-02-05,1.7024754606882677
2024-02-06,1.6974837493283204
2024-02-07,1.7020437319361486
2024-02-08,1.700958719084254
2024-02-19,1.7086113644902592
2024-02-20,1.7092413974662952
2024-02-21,1.7118336193587984
2024-02-22,1.7145781842194614
2024-02-23,1.7155754060671207
2024-02-26,1.7137342937748872
2024-02-27,1.717616028945047
2024-02-28,1.7180873077169068
2024-02-29,1.7221072473563146
2024-03-01,1.7181243154687817
2024-03-04,1.7290161673007094
2024-03-05,1.7307419332859046
2024-03-06,1.7357482737793262
2024-03-07,1.7401428515627957
2024-03-08,1.7443520542029605
2024-03-11,1.7399645507661772
2024-03-12,1.7351167670091023
2024-03-13,1.7382051428856824
2024-03-14,1.7432499819991538
2024-03-15,1.753137425304012
2024-03-18,1.7493950753494063
2024-03-19,1.7533982007870794
2024-03-20,1.7530539893455632
2024-03-21,1.7630632426878616
2024-03-22,1.7524751535037266
2024-03-25,1.7523475429402013
2024-03-26,1.7526628555159145
2024-03-27,1.7547882303700721
2024-03-28,1.7584212730315305
2024-03-29,1.772451251258721
2024-04-01,1.7748133475569183
2024-04-02,1.7779933408640136
2024-04-03,1.7865188445320275
2024-04-08,1.8008354403279416
2024-04-09,1.8037973893395478
2024-04-10,1.806923017684574
2024-04-11,1.8034056006811638
2024-04-12,1.8170709868733737
2024-04-15,1.817840606412354
2024-04-16,1.8165112046344394
2024-04-17,1.818942884580247
2024-04-18,1.8224136207776487
2024-04-19,1.8255187719207617
2024-04-22,1.8198274816662432
2024-04-23,1.8102348851316465
2024-04-24,1.8131004226131402
2024-04-25,1.8151966506374868
2024-04-26,1.8166459325557602
2024-04-29,1.8091480347828734
2024-04-30,1.8157489032702523
2024-05-06,1.8131851335140086
2024-05-07,1.8178859894220674
2024-05-08,1.813669438090435
2024-05-09,1.8132223392574867
2024-05-10,1.819998915007646
2024-05-13,1.8208586691074173
2024-05-14,1.8211820747882714
2024-05-15,1.821664297234351
2024-05-16,1.824841498203395
2024-05-17,1.8322930076461503
2024-05-20,1.8461940086912316
2024-05-21,1.8430617145311234
2024-05-22,1.8452554672079455
2024-05-23,1.8314418865067545
2024-05-24,1.8312602829661002
2024-05-27,1.835803441045225
2024-05-28,1.8385551598260463
2024-05-29,1.8430117348912047
2024-05-30,1.8379103173305285
2024-05-31,1.8347883345630795
2024-06-03,1.8263994912642723
2024-06-04,1.8266433425171826
2024-06-05,1.8231035610532165
2024-06-06,1.8288025835990078
2024-06-07,1.8315883085641962
2024-06-11,1.8269336920231396
2024-06-12,1.828696547476676
2024-06-13,1.8251649486778834
2024-06-14,1.8267441883428384
2024-06-17,1.8199393180184404
2024-06-18,1.8230041869473965
2024-06-19,1.8286104709502433
2024-06-20,1.8320639242449386
2024-06-21,1.8276085476165767
2024-06-24,1.8273789940413738
2024-06-25,1.831504458942355
2024-06-26,1.8303041682621006
2024-06-27,1.830874421264732
2024-06-28,1.836925486148119
2024-07-01,1.8320129142578006
2024-07-02,1.8383593768070814
2024-07-03,1.8429933442061985
2024-07-04,1.8373493674158439
2024-07-05,1.8349728703457453
2024-07-08,1.8292960631481636
2024-07-09,1.8313591674684842
2024-07-10,1.8244508656093967
2024-07-11,1.8272722159704224
2024-07-12,1.8270273539808328
2024-07-15,1.825821402297195
2024-07-16,1.824447562481926
2024-07-17,1.824694813593778
2024-07-18,1.8254717687508637
2024-07-19,1.8205768554531943
2024-07-22,1.8196043158591495
2024-07-23,1.817619151923507
2024-07-24,1.8190242385638768
2024-07-25,1.8123756157658146
2024-07-26,1.817768096224166
2024-07-29,1.8174673421373972
2024-07-30,1.813338029729853
2024-07-31,1.8198073891626287
2024-08-01,1.8253830082584845
2024-08-02,1.8247018303336655
2024-08-05,1.8181897483765606
2024-08-06,1.8083393014738145
2024-08-07,1.812043829786779
2024-08-08,1.8074038727214279
2024-08-09,1.8067441429035032
2024-08-12,1.8005710630408358
2024-08-13,1.8029012940688856
2024-08-14,1.803431596013655
2024-08-15,1.8038406033193735
2024-08-16,1.8081555563219698
2024-08-19,1.8093206206504426
2024-08-20,1.8089177627889172
2024-08-21,1.8071051220011047
2024-08-22,1.8082057677767434
2024-08-23,1.8083859760744336
2024-08-26,1.8176002055275502
2024-08-27,1.8164595811299333
2024-08-28,1.8156094582870816
2024-08-29,1.8085468733808057
2024-08-30,1.8098555071277191
2024-09-02,1.8037003545736963
2024-09-03,1.8050937238565727
2024-09-04,1.7970744206986253
2024-09-05,1.796613346053336
2024-09-06,1.8027173737549624
2024-09-09,1.797009953688615
2024-09-10,1.797558742946482
2024-09-11,1.798697313640069
2024-09-12,1.8023248860829548
2024-09-13,1.8089250655802553
2024-09-18,1.8166311879408774
2024-09-19,1.8164315145602035
2024-09-20,1.8210648164149073
2024-09-23,1.8204006556617334
2024-09-24,1.826304073031776
2024-09-25,1.8327799722916296
2024-09-26,1.8320177696134938
2024-09-27,1.8205705430573382
2024-09-30,1.8460786691449595
2024-10-08,1.8549080699694502
2024-10-09,1.83052579121468
2024-10-10,1.8399126845547873
2024-10-11,1.8379525453201786
2024-10-14,1.8449127974010542
2024-10-15,1.834411320945022
2024-10-16,1.8370031416769086
2024-10-17,1.8324440299293916
2024-10-18,1.8423741703967713
2024-10-21,1.8474600137451604
2024-10-22,1.8453429732509479
2024-10-23,1.8463564857915495
2024-10-24,1.844124573291275
2024-10-25,1.8395515964751004
2024-10-28,1.8411556689715074
2024-10-29,1.8399413206804678
2024-10-30,1.8434496677064565
2024-10-31,1.8419481000568974
2024-11-01,1.845008661520379
2024-11-04,1.8467719723463032
2024-11-05,1.8514187156253044
2024-11-06,1.847468563865804
2024-11-07,1.8552563309607788
2024-11-08,1.8571576492546866
2024-11-11,1.8558266655638
2024-11-12,1.848276182996002
2024-11-13,1.8456000224136637
2024-11-14,1.835517820934342
2024-11-15,1.8328123990188914
2024-11-18,1.8309721260419447
2024-11-19,1.840584484750259
2024-11-20,1.8415334488412691
2024-11-21,1.8453102256782483
2024-11-22,1.8419535444211708
2024-11-25,1.845472424410754
2024-11-26,1.8409078831404808
2024-11-27,1.8432305223580803
2024-11-28,1.8411310970865964
2024-11-29,1.8447772667290248
2024-12-02,1.8484625283906075
2024-12-03,1.8479370488726454
2024-12-04,1.8532864127317252
2024-12-05,1.847560377468574
2024-12-06,1.8459238854105042
2024-12-09,1.847464080195726
2024-12-10,1.8582561575652885
2024-12-11,1.860939760180353
2024-12-12,1.865414492537854
2024-12-13,1.8643088063492685
2024-12-16,1.869774665715439
2024-12-17,1.865151392474892
2024-12-18,1.8591320565871086
2024-12-19,1.856047054169055
2024-12-20,1.8635321339559412
2024-12-23,1.8643698521157024
2024-12-24,1.8622497221744587
2024-12-25,1.8636384599086113
2024-12-26,1.8611130263985938
2024-12-27,1.8669620552645796
2024-12-30,1.8661686301902811
2024-12-31,1.87171416600328
2025-01-02,1.8780883396609382
2025-01-03,1.8799592999295855
2025-01-06,1.8815767702168746
2025-01-07,1.8796495285293537
2025-01-08,1.8826717065744403
2025-01-09,1.8817673001253914
2025-01-10,1.8858704732628477
2025-01-13,1.8964108335517231
2025-01-14,1.8973152312125516
2025-01-15,1.9041860315747445
2025-01-16,1.9103438414237135
2025-01-17,1.9083932159738441
2025-01-20,1.9042935408679607
2025-01-21,1.9084598078581994
2025-01-22,1.9056879711231096
2025-01-23,1.901537445959366
2025-01-24,1.9058098339748761
2025-01-27,1.9072415785684556
2025-02-05,1.919028393093012
2025-02-06,1.9210817938296219
2025-02-07,1.9257933342255438
2025-02-10,1.9273271041755131
2025-02-11,1.934055987963216
2025-02-12,1.9289572223406828
2025-02-13,1.9257128140887558
2025-02-14,1.9275833075706217
2025-02-17,1.917432493793591
2025-02-18,1.916695016539033
2025-02-19,1.9241067842626045
2025-02-20,1.9230228728439458
2025-02-21,1.9186554551405
2025-02-24,1.9088517049082299
2025-02-25,1.9084321577787182
2025-02-26,1.9074460692245576
2025-02-27,1.9091559396639783
2025-02-28,1.9052283936878351
2025-03-03,1.9108910585187209
2025-03-04,1.9062601844723412
2025-03-05,1.9073959420344535
2025-03-06,1.9100152358611011
2025-03-07,1.9029839875512247
2025-03-10,1.9046372935702303
2025-03-11,1.896072739834398
2025-03-12,1.9028327360263615
2025-03-13,1.9052809443064165
2025-03-14,1.9177939682937157
2025-03-17,1.9128134806646775
2025-03-18,1.9141910547673633
2025-03-19,1.916795414184358
2025-03-20,1.9231595124230094
2025-03-21,1.9150019417414832
2025-03-24,1.9207547529065503
2025-03-25,1.9228465737247091
2025-03-26,1.9260730960376768
2025-03-27,1.9265802768213112
2025-03-28,1.9218031712863457
2025-03-31,1.9221655258830865
2025-04-01,1.9289844442686224
2025-04-02,1.9311205240843785
2025-04-03,1.934813051962665
2025-04-07,1.895744885145977
2025-04-08,1.8901084865316378
2025-04-09,1.8794302783173515
2025-04-10,1.9033267076790237
2025-04-11,1.9044024310837107
2025-04-14,1.9104688537745371
2025-04-15,1.9074004041850208
2025-04-16,1.9082566943582293
2025-04-17,1.9115921404503915
2025-04-18,1.9153227502566097
2025-04-21,1.9187932324686952
2025-04-22,1.9279698480358631
2025-04-23,1.9174609859977314
2025-04-24,1.9181524051866716
2025-04-25,1.918676129908728
2025-04-28,1.9185334104517568
