10年国债主连,策略名称,30年国债主连,PTA主连,date,中证1000主连,原油主连,沪深300主连,沪金主连,沪铜主连,沪铝主连,红利低波ETF,豆粕主连
0.24149011028855966,全天候策略,0.24149011028855966,0.031333777696246026,2022-05-31,0.013747039716388776,0.031333777696246026,0.013747039716388776,0.25907684826841687,0.031333777696246026,0.031333777696246026,0.07377996324045617,0.031333777696246026
0.24752578642033451,全天候策略,0.24752578642033451,0.026186568564866942,2022-06-30,0.012418099209307556,0.026186568564866942,0.012418099209307556,0.2612942557758939,0.026186568564866942,0.026186568564866942,0.08788513014048728,0.026186568564866942
0.24873255752047668,全天候策略,0.24873255752047668,0.026049828693242308,2022-07-31,0.012711143202817701,0.026049828693242308,0.012711143202817701,0.2620712430109013,0.026049828693242308,0.026049828693242308,0.08479221207629851,0.026049828693242308
0.24840404294386412,全天候策略,0.24840404294386412,0.026113658828000277,2022-08-31,0.012535962600247101,0.026113658828000277,0.012535962600247101,0.26198173917161727,0.026113658828000277,0.026113658828000277,0.08556995560015893,0.026113658828000277
0.24653903885964695,全天候策略,0.24653903885964695,0.028234133385998644,2022-09-30,0.013359866145704741,0.028234133385998644,0.013359866145704741,0.26141330609994085,0.028234133385998644,0.028234133385998644,0.07761821695936251,0.028234133385998644
0.2516326539234093,全天候策略,0.2516326539234093,0.027060311346880014,2022-10-31,0.012590130930591473,0.027060311346880014,0.012590130930591473,0.26610283433969784,0.027060311346880014,0.027060311346880014,0.07015003921790046,0.027060311346880014
0.23289729449105223,全天候策略,0.23289729449105223,0.034241417964228776,2022-11-30,0.016014371419092018,0.034241417964228776,0.016014371419092018,0.251124341036189,0.034241417964228776,0.034241417964228776,0.07984523732237865,0.034241417964228776
0.2316549622615348,全天候策略,0.2316549622615348,0.034907654747166714,2022-12-31,0.01654159966180162,0.034907654747166714,0.01654159966180162,0.2500210173468999,0.034907654747166714,0.034907654747166714,0.0790475850705936,0.034907654747166714
0.23745492818717245,全天候策略,0.23745492818717245,0.031142558961444418,2023-01-31,0.015315700775375923,0.031142558961444418,0.015315700775375923,0.25328178637324095,0.031142558961444418,0.031142558961444418,0.08546416089444027,0.031142558961444418
0.23348400986360068,全天候策略,0.23348400986360068,0.032527584752984125,2023-02-28,0.01560140971025375,0.032527584752984125,0.01560140971025375,0.25041018490633105,0.032527584752984125,0.032527584752984125,0.08878105218103936,0.032527584752984125
0.23698015560700447,全天候策略,0.23698015560700447,0.030112670573796192,2023-03-31,0.01388626978185647,0.030112670573796192,0.01388626978185647,0.2532065563989442,0.030112670573796192,0.030112670573796192,0.09449723995435293,0.030112670573796192
0.23889360479747618,全天候策略,0.23889360479747618,0.027786887969506367,2023-04-30,0.012851605372358924,0.027786887969506367,0.012851605372358924,0.2538288873946236,0.027786887969506367,0.027786887969506367,0.1037462524181744,0.027786887969506367
0.23863286669831307,全天候策略,0.23863286669831307,0.03058882354273075,2023-05-31,0.013938031247413505,0.03058882354273075,0.013938031247413505,0.2552836589936303,0.03058882354273075,0.03058882354273075,0.08663042740126278,0.03058882354273075
0.23149461334105886,全天候策略,0.23149461334105886,0.035405433959608976,2023-06-30,0.016123928061056222,0.035405433959608976,0.016123928061056222,0.25077611923961163,0.035405433959608976,0.035405433959608976,0.07695962815811329,0.035405433959608976
0.21950592455456103,全天候策略,0.21950592455456103,0.038845395839334766,2023-07-31,0.017540906305800647,0.038845395839334766,0.017540906305800647,0.24081041408809517,0.038845395839334766,0.038845395839334766,0.09086894499450764,0.038845395839334766
0.22503789547652178,全天候策略,0.22503789547652178,0.03603508714441217,2023-08-31,0.01636957919911989,0.03603508714441217,0.01636957919911989,0.24470340342181407,0.03603508714441217,0.03603508714441217,0.09230621150484178,0.03603508714441217
0.2070327009213282,全天候策略,0.2070327009213282,0.044676411808571515,2023-09-30,0.020036765730645174,0.044676411808571515,0.020036765730645174,0.23167234699925454,0.044676411808571515,0.044676411808571515,0.09080666065394123,0.044676411808571515
0.2320101671705599,全天候策略,0.2320101671705599,0.03454848499149785,2023-10-31,0.016087323258611643,0.03454848499149785,0.016087323258611643,0.2504713289034461,0.03454848499149785,0.03454848499149785,0.0805912652807216,0.03454848499149785
0.22833984564779428,全天候策略,0.22833984564779428,0.03430771883449473,2023-11-30,0.01626794453669184,0.03430771883449473,0.01626794453669184,0.24637961994559718,0.03430771883449473,0.03430771883449473,0.09286620551295699,0.03430771883449473
0.23745506000682098,全天候策略,0.23745506000682098,0.029726875221032352,2023-12-31,0.013982225944245424,0.029726875221032352,0.013982225944245424,0.2531997092836079,0.029726875221032352,0.029726875221032352,0.09529134270909762,0.029726875221032352
0.24674892427463913,全天候策略,0.24674892427463913,0.028983961886520297,2024-01-31,0.011301579419860801,0.028983961886520297,0.011301579419860801,0.2644313067412986,0.028983961886520297,0.028983961886520297,0.07454787643710002,0.028983961886520297
0.2449861551493976,全天候策略,0.2449861551493976,0.02940916756036454,2024-02-29,0.01054542531321055,0.02940916756036454,0.01054542531321055,0.26384989739655157,0.02940916756036454,0.02940916756036454,0.0780411038764095,0.02940916756036454
0.20664110921634596,全天候策略,0.20664110921634596,0.048076442525058154,2024-03-31,0.01872498389998243,0.048076442525058154,0.01872498389998243,0.2359925678414217,0.048076442525058154,0.048076442525058154,0.07289303330063085,0.048076442525058154
0.17615215411112725,全天候策略,0.17615215411112725,0.06297506608809378,2024-04-30,0.02879516320061876,0.06297506608809378,0.02879516320061876,0.21033205699860227,0.06297506608809378,0.06297506608809378,0.06489797793743693,0.06297506608809378
0.18607791950921165,全天候策略,0.18607791950921165,0.056819444952989365,2024-05-31,0.027067489711869796,0.056819444952989365,0.027067489711869796,0.21582987475033125,0.056819444952989365,0.056819444952989365,0.07378208204255901,0.056819444952989365
0.18805787140225103,全天候策略,0.18805787140225103,0.05689358425985408,2024-06-30,0.027610902883296456,0.05689358425985408,0.027610902883296456,0.21734055277880865,0.05689358425985408,0.05689358425985408,0.0668539773508259,0.05689358425985408
0.19954508141649324,全天候策略,0.19954508141649324,0.05011213370912512,2024-07-31,0.024825539385264883,0.05011213370912512,0.024825539385264883,0.22483167574035345,0.05011213370912512,0.05011213370912512,0.07586641411050479,0.05011213370912512
0.2084572365683904,全天候策略,0.2084572365683904,0.04575252082220056,2024-08-31,0.022616815887701824,0.04575252082220056,0.022616815887701824,0.23159294150288914,0.04575252082220056,0.04575252082220056,0.07749634947392353,0.04575252082220056
0.20152559411349874,全天候策略,0.20152559411349874,0.04806184996830576,2024-09-30,0.023070664690575414,0.04806184996830576,0.023070664690575414,0.22651677939122908,0.04806184996830576,0.04806184996830576,0.08398145315909389,0.04806184996830576
0.22036339906259306,全天候策略,0.22036339906259306,0.04342390313400911,2024-10-31,0.01730041047939996,0.04342390313400911,0.01730041047939996,0.24648689171720217,0.04342390313400911,0.04342390313400911,0.06106597352876621,0.04342390313400911
0.2150499109525873,全天候策略,0.2150499109525873,0.044012517034377516,2024-11-30,0.017810712205317734,0.044012517034377516,0.017810712205317734,0.24125171578164706,0.044012517034377516,0.044012517034377516,0.07296445273065534,0.044012517034377516
0.21001571606900502,全天候策略,0.21001571606900502,0.046048761229686236,2024-12-31,0.019372319215346205,0.046048761229686236,0.019372319215346205,0.23669215808334504,0.046048761229686236,0.046048761229686236,0.0742879651995213,0.046048761229686236
0.21596032441211577,全天候策略,0.21596032441211577,0.04284277654839383,2025-01-31,0.01807326776480501,0.04284277654839383,0.01807326776480501,0.24072983319570462,0.04284277654839383,0.04284277654839383,0.07698909970848482,0.04284277654839383
0.1918761691758639,全天候策略,0.1918761691758639,0.05288372731094486,2025-02-28,0.02527510486853499,0.05288372731094486,0.02527510486853499,0.21948479161827378,0.05288372731094486,0.05288372731094486,0.08179402373820406,0.05288372731094486
0.1811026257071136,全天候策略,0.1811026257071136,0.05766695214145044,2025-03-31,0.02704156448823711,0.05766695214145044,0.02704156448823711,0.21172801336032693,0.05766695214145044,0.05766695214145044,0.0836488455417194,0.05766695214145044
0.2023525352320495,全天候策略,0.2023525352320495,0.04971619478107102,2025-04-30,0.02051633550808388,0.04971619478107102,0.02051633550808388,0.23155239450503662,0.04971619478107102,0.04971619478107102,0.07412889010934158,0.04971619478107102
0.19165972278763097,全天候策略,0.19165972278763097,0.053892992296029826,2025-05-31,0.02317704023259832,0.053892992296029826,0.02317704023259832,0.22237567485106247,0.053892992296029826,0.053892992296029826,0.07848583762832993,0.053892992296029826
0.19787303363522557,全天候策略,0.19787303363522557,0.04989195634412152,2025-06-30,0.02398529065827012,0.04989195634412152,0.02398529065827012,0.22377969932107694,0.04989195634412152,0.04989195634412152,0.08304387037132395,0.04989195634412152
0.18607091307887608,全天候策略,0.18607091307887608,0.056105620343821744,2025-07-31,0.02743064998249838,0.056105620343821744,0.02743064998249838,0.21474588344019946,0.056105620343821744,0.056105620343821744,0.07772288871794288,0.056105620343821744
0.18513520383946575,全天候策略,0.18513520383946575,0.05704625701766175,2025-08-31,0.026818212153830807,0.05704625701766175,0.026818212153830807,0.2153632487032967,0.05704625701766175,0.05704625701766175,0.07549863422180143,0.05704625701766175
0.19449951178428485,全天候策略,0.19449951178428485,0.05308107814990826,2025-09-30,0.02367122777997662,0.05308107814990826,0.02367122777997662,0.22390936215421647,0.05308107814990826,0.05308107814990826,0.07434376796771934,0.05308107814990826
0.1628111444720092,全天候策略,0.1628111444720092,0.06719780942445276,2025-10-31,0.030060216601701013,0.06719780942445276,0.030060216601701013,0.19994873729476093,0.06719780942445276,0.06719780942445276,0.07831949343555479,0.06719780942445276
0.16806939478199354,全天候策略,0.16806939478199354,0.06531914155525212,2025-11-30,0.02873938358685253,0.06531914155525212,0.02873938358685253,0.20464915275039314,0.06531914155525212,0.06531914155525212,0.07513758273565412,0.06531914155525212
0.16734158247663222,全天候策略,0.16734158247663222,0.06525373663505714,2025-12-31,0.030380762190202092,0.06525373663505714,0.030380762190202092,0.20221455692148727,0.06525373663505714,0.06525373663505714,0.07607207056955835,0.06525373663505714
0.1671990138838398,全天候策略,0.1671990138838398,0.0639662231573244,2026-01-31,0.03449444700624568,0.0639662231573244,0.03449444700624568,0.1966707900349185,0.0639662231573244,0.0639662231573244,0.08011117239828856,0.0639662231573244
0.16228334806651223,全天候策略,0.16228334806651223,0.0665689472894716,2026-02-28,0.03585530695023458,0.0665689472894716,0.03585530695023458,0.19299698840574928,0.0665689472894716,0.0665689472894716,0.07788096511339912,0.0665689472894716
0.29360488157991116,全天候增强策略 (动量择时),0.29360488157991116,0.0,2014-01-31,0.0,0.0,0.0,0.29360488157991116,0.0,0.0,0.11918535526026644,0.0
0.2918687577914484,全天候增强策略 (动量择时),0.2918687577914484,0.0,2014-02-28,0.0,0.0,0.0,0.2918687577914484,0.0,0.0,0.12439372662565486,0.0
0.19189624807197467,全天候增强策略 (动量择时),0.19189624807197467,0.07071854263067932,2014-03-31,0.0,0.07071854263067932,0.0,0.262614790702654,0.07071854263067932,0.07071854263067932,0.0,0.07071854263067932
0.0,全天候增强策略 (动量择时),0.0,0.15679169964118142,2014-04-30,0.0592498021529115,0.15679169964118142,0.0592498021529115,0.09754189748826993,0.15679169964118142,0.15679169964118142,0.0,0.15679169964118142
0.2947001587493351,全天候增强策略 (动量择时),0.2947001587493351,0.0,2014-05-31,0.0,0.0,0.0,0.2947001587493351,0.0,0.0,0.11589952375199494,0.0
0.0,全天候增强策略 (动量择时),0.0,0.15565637476597727,2014-06-30,0.06606175140413645,0.15565637476597727,0.06606175140413645,0.0895946233618408,0.15565637476597727,0.15565637476597727,0.0,0.15565637476597727
0.15556275514338042,全天候增强策略 (动量择时),0.15556275514338042,0.05396413991806832,2014-07-31,0.05396413991806832,0.05396413991806832,0.05396413991806832,0.15556275514338042,0.05396413991806832,0.05396413991806832,0.15556275514338042,0.05396413991806832
0.28899079334641203,全天候增强策略 (动量择时),0.28899079334641203,0.0,2014-08-31,0.0,0.0,0.0,0.28899079334641203,0.0,0.0,0.13302761996076387,0.0
0.2917191257597289,全天候增强策略 (动量择时),0.2917191257597289,0.0,2014-09-30,0.0,0.0,0.0,0.2917191257597289,0.0,0.0,0.12484262272081342,0.0
0.29198784895583507,全天候增强策略 (动量择时),0.29198784895583507,0.0,2014-10-31,0.0,0.0,0.0,0.29198784895583507,0.0,0.0,0.12403645313249495,0.0
0.29068218328955975,全天候增强策略 (动量择时),0.29068218328955975,0.0,2014-11-30,0.0,0.0,0.0,0.29068218328955975,0.0,0.0,0.12795345013132067,0.0
0.29497916689534587,全天候增强策略 (动量择时),0.29497916689534587,0.0,2014-12-31,0.0,0.0,0.0,0.29497916689534587,0.0,0.0,0.1150624993139625,0.0
0.30080252743252606,全天候增强策略 (动量择时),0.30080252743252606,0.0,2015-01-31,0.0,0.0,0.0,0.30080252743252606,0.0,0.0,0.09759241770242186,0.0
0.0,全天候增强策略 (动量择时),0.0,0.1540504458932261,2015-02-28,0.07569732464064323,0.1540504458932261,0.07569732464064323,0.07835312125258288,0.1540504458932261,0.1540504458932261,0.0,0.1540504458932261
0.13740797557895326,全天候增强策略 (动量择时),0.13740797557895326,0.06433829966916957,2015-03-31,0.06433829966916957,0.06433829966916957,0.06433829966916957,0.13740797557895326,0.06433829966916957,0.06433829966916957,0.13740797557895326,0.06433829966916957
0.13575948401741536,全天候增强策略 (动量择时),0.13575948401741536,0.06528029484719124,2015-04-30,0.06528029484719124,0.06528029484719124,0.06528029484719124,0.13575948401741536,0.06528029484719124,0.06528029484719124,0.13575948401741536,0.06528029484719124
0.0,全天候增强策略 (动量择时),0.0,0.1538867867357397,2015-05-31,0.07667927958556182,0.1538867867357397,0.07667927958556182,0.07720750715017788,0.1538867867357397,0.1538867867357397,0.0,0.1538867867357397
0.30619046170713904,全天候增强策略 (动量择时),0.30619046170713904,0.0,2015-06-30,0.0,0.0,0.0,0.30619046170713904,0.0,0.0,0.08142861487858281,0.0
0.3081555725807321,全天候增强策略 (动量择时),0.3081555725807321,0.0,2015-07-31,0.0,0.0,0.0,0.3081555725807321,0.0,0.0,0.07553328225780376,0.0
0.3137533472351962,全天候增强策略 (动量择时),0.3137533472351962,0.0,2015-08-31,0.0,0.0,0.0,0.3137533472351962,0.0,0.0,0.058739958294411365,0.0
0.24636373955533855,全天候增强策略 (动量择时),0.24636373955533855,0.0434847968889974,2015-09-30,0.0,0.0434847968889974,0.0,0.28984853644433595,0.0434847968889974,0.0434847968889974,0.0,0.0434847968889974
0.0,全天候增强策略 (动量择时),0.0,0.15751210071152236,2015-10-31,0.05492739573086584,0.15751210071152236,0.05492739573086584,0.10258470498065651,0.15751210071152236,0.15751210071152236,0.0,0.15751210071152236
0.300794336548241,全天候增强策略 (动量择时),0.300794336548241,0.0,2015-11-30,0.0,0.0,0.0,0.300794336548241,0.0,0.0,0.09761699035527702,0.0
0.2346606331819631,全天候增强策略 (动量择时),0.2346606331819631,0.049336350075685105,2015-12-31,0.0,0.049336350075685105,0.0,0.2839969832576482,0.049336350075685105,0.049336350075685105,0.0,0.049336350075685105
0.0,全天候增强策略 (动量择时),0.0,0.1572252291456539,2016-01-31,0.05664862512607655,0.1572252291456539,0.05664862512607655,0.10057660401957735,0.1572252291456539,0.1572252291456539,0.0,0.1572252291456539
0.0,全天候增强策略 (动量择时),0.0,0.15735045040410744,2016-02-29,0.05589729757535528,0.15735045040410744,0.05589729757535528,0.10145315282875217,0.15735045040410744,0.15735045040410744,0.0,0.15735045040410744
0.0,全天候增强策略 (动量择时),0.0,0.1565379532371734,2016-03-31,0.06077228057695966,0.1565379532371734,0.06077228057695966,0.09576567266021373,0.1565379532371734,0.1565379532371734,0.0,0.1565379532371734
0.2229087441429405,全天候增强策略 (动量择时),0.2229087441429405,0.05521229459519642,2016-04-30,0.0,0.05521229459519642,0.0,0.2781210387381369,0.05521229459519642,0.05521229459519642,0.0,0.05521229459519642
0.29360163006910023,全天候增强策略 (动量择时),0.29360163006910023,0.0,2016-05-31,0.0,0.0,0.0,0.29360163006910023,0.0,0.0,0.11919510979269936,0.0
0.0,全天候增强策略 (动量择时),0.0,0.1565027194603647,2016-06-30,0.060983683237811816,0.1565027194603647,0.060983683237811816,0.09551903622255288,0.1565027194603647,0.1565027194603647,0.0,0.1565027194603647
0.0,全天候增强策略 (动量择时),0.0,0.15523076021824048,2016-07-31,0.06861543869055724,0.15523076021824048,0.06861543869055724,0.08661532152768324,0.15523076021824048,0.15523076021824048,0.0,0.15523076021824048
0.0,全天候增强策略 (动量择时),0.0,0.1547700752857343,2016-08-31,0.07137954828559408,0.1547700752857343,0.07137954828559408,0.08339052700014023,0.1547700752857343,0.1547700752857343,0.0,0.1547700752857343
0.0,全天候增强策略 (动量择时),0.0,0.155171255167667,2016-09-30,0.06897246899399788,0.155171255167667,0.06897246899399788,0.08619878617366912,0.155171255167667,0.155171255167667,0.0,0.155171255167667
0.0,全天候增强策略 (动量择时),0.0,0.155084276325841,2016-10-31,0.06949434204495394,0.155084276325841,0.06949434204495394,0.08558993428088706,0.155084276325841,0.155084276325841,0.0,0.155084276325841
0.0,全天候增强策略 (动量择时),0.0,0.15371214574842448,2016-11-30,0.07772712550945322,0.15371214574842448,0.07772712550945322,0.07598502023897126,0.15371214574842448,0.15371214574842448,0.0,0.15371214574842448
0.0,全天候增强策略 (动量择时),0.0,0.15399279608497501,2016-12-31,0.0760432234901499,0.15399279608497501,0.0760432234901499,0.07794957259482511,0.15399279608497501,0.15399279608497501,0.0,0.15399279608497501
0.1423631541188086,全天候增强策略 (动量择时),0.1423631541188086,0.0615067690749665,2017-01-31,0.0615067690749665,0.0615067690749665,0.0615067690749665,0.1423631541188086,0.0615067690749665,0.0615067690749665,0.1423631541188086,0.0615067690749665
0.15867667883457143,全天候增强策略 (动量择时),0.15867667883457143,0.05218475495167346,2017-02-28,0.05218475495167346,0.05218475495167346,0.05218475495167346,0.15867667883457143,0.05218475495167346,0.05218475495167346,0.15867667883457143,0.05218475495167346
0.28908115676809043,全天候增强策略 (动量择时),0.28908115676809043,0.0,2017-03-31,0.0,0.0,0.0,0.28908115676809043,0.0,0.0,0.1327565296957287,0.0
0.29046754946682946,全天候增强策略 (动量择时),0.29046754946682946,0.0,2017-04-30,0.0,0.0,0.0,0.29046754946682946,0.0,0.0,0.12859735159951155,0.0
0.17391161448708028,全天候增强策略 (动量择时),0.17391161448708028,0.04347907743595413,2017-05-31,0.04347907743595413,0.04347907743595413,0.04347907743595413,0.17391161448708028,0.04347907743595413,0.04347907743595413,0.17391161448708028,0.04347907743595413
0.29160174156931956,全天候增强策略 (动量择时),0.29160174156931956,0.0,2017-06-30,0.0,0.0,0.0,0.29160174156931956,0.0,0.0,0.12519477529204123,0.0
0.21434408443853117,全天候增强策略 (动量择时),0.21434408443853117,0.059494624447401084,2017-07-31,0.0,0.059494624447401084,0.0,0.27383870888593226,0.059494624447401084,0.059494624447401084,0.0,0.059494624447401084
0.16636369221604305,全天候增强策略 (动量择时),0.16636369221604305,0.04779217587654682,2017-08-31,0.04779217587654682,0.04779217587654682,0.04779217587654682,0.16636369221604305,0.04779217587654682,0.04779217587654682,0.16636369221604305,0.04779217587654682
0.22458202922259551,全天候增强策略 (动量择时),0.22458202922259551,0.05437565205536892,2017-09-30,0.0,0.05437565205536892,0.0,0.27895768127796444,0.05437565205536892,0.05437565205536892,0.0,0.05437565205536892
0.163651771721638,全天候增强策略 (动量择时),0.163651771721638,0.049341844730492565,2017-10-31,0.049341844730492565,0.049341844730492565,0.049341844730492565,0.163651771721638,0.049341844730492565,0.049341844730492565,0.163651771721638,0.049341844730492565
0.2910549771676699,全天候增强策略 (动量择时),0.2910549771676699,0.0,2017-11-30,0.0,0.0,0.0,0.2910549771676699,0.0,0.0,0.12683506849699014,0.0
0.29387334640130297,全天候增强策略 (动量择时),0.29387334640130297,0.0,2017-12-31,0.0,0.0,0.0,0.29387334640130297,0.0,0.0,0.1183799607960912,0.0
0.0,全天候增强策略 (动量择时),0.0,0.1544349133105733,2018-01-31,0.07339052013656032,0.1544349133105733,0.07339052013656032,0.08104439317401296,0.1544349133105733,0.1544349133105733,0.0,0.1544349133105733
0.30227463883475103,全天候增强策略 (动量择时),0.30227463883475103,0.0,2018-02-28,0.0,0.0,0.0,0.30227463883475103,0.0,0.0,0.0931760834957468,0.0
0.30099571646049944,全天候增强策略 (动量择时),0.30099571646049944,0.0,2018-03-31,0.0,0.0,0.0,0.30099571646049944,0.0,0.0,0.0970128506185016,0.0
0.22973501922413606,全天候增强策略 (动量择时),0.22973501922413606,0.051799157054598644,2018-04-30,0.0,0.051799157054598644,0.0,0.28153417627873467,0.051799157054598644,0.051799157054598644,0.0,0.051799157054598644
0.22944203446183364,全天候增强策略 (动量择时),0.22944203446183364,0.05194564943574984,2018-05-31,0.0,0.05194564943574984,0.0,0.2813876838975835,0.05194564943574984,0.05194564943574984,0.0,0.05194564943574984
0.24039624339631963,全天候增强策略 (动量择时),0.24039624339631963,0.04646854496850686,2018-06-30,0.0,0.04646854496850686,0.0,0.2868647883648265,0.04646854496850686,0.04646854496850686,0.0,0.04646854496850686
0.30284088471163684,全天候增强策略 (动量择时),0.30284088471163684,0.0,2018-07-31,0.0,0.0,0.0,0.30284088471163684,0.0,0.0,0.0914773458650895,0.0
0.30293286878238745,全天候增强策略 (动量择时),0.30293286878238745,0.0,2018-08-31,0.0,0.0,0.0,0.30293286878238745,0.0,0.0,0.09120139365283764,0.0
0.3020492361980024,全天候增强策略 (动量择时),0.3020492361980024,0.0,2018-09-30,0.0,0.0,0.0,0.3020492361980024,0.0,0.0,0.09385229140599284,0.0
0.30881261594047293,全天候增强策略 (动量择时),0.30881261594047293,0.0,2018-10-31,0.0,0.0,0.0,0.30881261594047293,0.0,0.0,0.07356215217858121,0.0
0.30816700035873834,全天候增强策略 (动量择时),0.30816700035873834,0.0,2018-11-30,0.0,0.0,0.0,0.30816700035873834,0.0,0.0,0.07549899892378494,0.0
0.30425044141935254,全天候增强策略 (动量择时),0.30425044141935254,0.0,2018-12-31,0.0,0.0,0.0,0.30425044141935254,0.0,0.0,0.08724867574194241,0.0
0.2965336154318901,全天候增强策略 (动量择时),0.2965336154318901,0.0,2019-01-31,0.0,0.0,0.0,0.2965336154318901,0.0,0.0,0.1103991537043297,0.0
0.0,全天候增强策略 (动量择时),0.0,0.15604348657535755,2019-02-28,0.06373908054785474,0.15604348657535755,0.06373908054785474,0.0923044060275028,0.15604348657535755,0.15604348657535755,0.0,0.15604348657535755
0.0,全天候增强策略 (动量择时),0.0,0.15630438725821058,2019-03-31,0.062173676450736584,0.15630438725821058,0.062173676450736584,0.094130710807474,0.15630438725821058,0.15630438725821058,0.0,0.15630438725821058
0.0,全天候增强策略 (动量择时),0.0,0.15638342384594578,2019-04-30,0.06169945692432533,0.15638342384594578,0.06169945692432533,0.09468396692162044,0.15638342384594578,0.15638342384594578,0.0,0.15638342384594578
0.2992100497938358,全天候增强策略 (动量择时),0.2992100497938358,0.0,2019-05-31,0.0,0.0,0.0,0.2992100497938358,0.0,0.0,0.10236985061849269,0.0
0.2933544426482296,全天候增强策略 (动量择时),0.2933544426482296,0.0,2019-06-30,0.0,0.0,0.0,0.2933544426482296,0.0,0.0,0.11993667205531135,0.0
0.0,全天候增强策略 (动量择时),0.0,0.1561697500666106,2019-07-31,0.06298149960033632,0.1561697500666106,0.06298149960033632,0.09318825046627428,0.1561697500666106,0.1561697500666106,0.0,0.1561697500666106
0.28940015928193263,全天候增强策略 (动量择时),0.28940015928193263,0.0,2019-08-31,0.0,0.0,0.0,0.28940015928193263,0.0,0.0,0.1317995221542023,0.0
0.0,全天候增强策略 (动量择时),0.0,0.1555187059318552,2019-09-30,0.06688776440886876,0.1555187059318552,0.06688776440886876,0.08863094152298645,0.1555187059318552,0.1555187059318552,0.0,0.1555187059318552
0.15731507217918023,全天候增强策略 (动量择时),0.15731507217918023,0.052962815897611294,2019-10-31,0.052962815897611294,0.052962815897611294,0.052962815897611294,0.15731507217918023,0.052962815897611294,0.052962815897611294,0.15731507217918023,0.052962815897611294
0.0,全天候增强策略 (动量择时),0.0,0.15577889416393156,2019-11-30,0.06532663501641069,0.15577889416393156,0.06532663501641069,0.09045225914752088,0.15577889416393156,0.15577889416393156,0.0,0.15577889416393156
0.0,全天候增强策略 (动量择时),0.0,0.155640376871594,2019-12-31,0.06615773877043601,0.155640376871594,0.06615773877043601,0.08948263810115799,0.155640376871594,0.155640376871594,0.0,0.155640376871594
0.18373150422641032,全天候增强策略 (动量择时),0.18373150422641032,0.037867711870622676,2020-01-31,0.037867711870622676,0.037867711870622676,0.037867711870622676,0.18373150422641032,0.037867711870622676,0.037867711870622676,0.18373150422641032,0.037867711870622676
0.29208507611582785,全天候增强策略 (动量择时),0.29208507611582785,0.0,2020-02-29,0.0,0.0,0.0,0.29208507611582785,0.0,0.0,0.12374477165251646,0.0
0.2916475357579227,全天候增强策略 (动量择时),0.2916475357579227,0.0,2020-03-31,0.0,0.0,0.0,0.2916475357579227,0.0,0.0,0.125057392726232,0.0
0.29023530518390434,全天候增强策略 (动量择时),0.29023530518390434,0.0,2020-04-30,0.0,0.0,0.0,0.29023530518390434,0.0,0.0,0.12929408444828708,0.0
0.0,全天候增强策略 (动量择时),0.0,0.15530853625192753,2020-05-31,0.06814878248843483,0.15530853625192753,0.06814878248843483,0.0871597537634927,0.15530853625192753,0.15530853625192753,0.0,0.15530853625192753
0.0,全天候增强策略 (动量择时),0.0,0.15520956965217403,2020-06-30,0.06874258208695574,0.15520956965217403,0.06874258208695574,0.08646698756521827,0.15520956965217403,0.15520956965217403,0.0,0.15520956965217403
0.0,全天候增强策略 (动量择时),0.0,0.1563112931545649,2020-07-31,0.06213224107261065,0.1563112931545649,0.06213224107261065,0.09417905208195426,0.1563112931545649,0.1563112931545649,0.0,0.1563112931545649
0.0,全天候增强策略 (动量择时),0.0,0.15563076604289705,2020-08-31,0.06621540374261763,0.15563076604289705,0.06621540374261763,0.08941536230027942,0.15563076604289705,0.15563076604289705,0.0,0.15563076604289705
0.17020376835214948,全天候增强策略 (动量择时),0.17020376835214948,0.04559784665591459,2020-09-30,0.04559784665591459,0.04559784665591459,0.04559784665591459,0.17020376835214948,0.04559784665591459,0.04559784665591459,0.17020376835214948,0.04559784665591459
0.0,全天候增强策略 (动量择时),0.0,0.1550366439605615,2020-10-31,0.06978013623663105,0.1550366439605615,0.06978013623663105,0.08525650772393045,0.1550366439605615,0.1550366439605615,0.0,0.1550366439605615
0.0,全天候增强策略 (动量择时),0.0,0.1550753288641834,2020-11-30,0.06954802681489948,0.1550753288641834,0.06954802681489948,0.08552730204928394,0.1550753288641834,0.1550753288641834,0.0,0.1550753288641834
0.0,全天候增强策略 (动量择时),0.0,0.1549737232993575,2020-12-31,0.07015766020385518,0.1549737232993575,0.07015766020385518,0.08481606309550231,0.1549737232993575,0.1549737232993575,0.0,0.1549737232993575
0.0,全天候增强策略 (动量择时),0.0,0.15489978358529038,2021-01-31,0.07060129848825766,0.15489978358529038,0.07060129848825766,0.08429848509703271,0.15489978358529038,0.15489978358529038,0.0,0.15489978358529038
0.16870180062284837,全天候增强策略 (动量择时),0.16870180062284837,0.046456113929800945,2021-02-28,0.046456113929800945,0.046456113929800945,0.046456113929800945,0.16870180062284837,0.046456113929800945,0.046456113929800945,0.16870180062284837,0.046456113929800945
0.0,全天候增强策略 (动量择时),0.0,0.15478952762246012,2021-03-31,0.07126283426523938,0.15478952762246012,0.07126283426523938,0.08352669335722072,0.15478952762246012,0.15478952762246012,0.0,0.15478952762246012
0.0,全天候增强策略 (动量择时),0.0,0.15482887631630587,2021-04-30,0.07102674210216492,0.15482887631630587,0.07102674210216492,0.08380213421414094,0.15482887631630587,0.15482887631630587,0.0,0.15482887631630587
